warning: 'repo': found 7 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoLenses.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/artifactbundle.info.json.template
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/LinuxMain.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoHashable.swift
warning: 'repo': found 1 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Tests/SourceryLibTests/Stub/Source_Linux/TestProject/TestProject/Info.plist
warning: 'repo': found 6 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/LinuxMain.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoHashable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoLenses.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
[3725/3817] Compiling PackageRegistry SigningEntityTOFU.swift
[3726/3817] Emitting module PackageRegistry
[3727/3817] Emitting module PackageGraph
[3728/3820] Compiling PackageModelSyntax TargetDescription+Syntax.swift
[3729/3820] Compiling PackageGraph PackageGraphRoot.swift
[3730/3820] Compiling PackageGraph PackageModel+Extensions.swift
[3731/3820] Compiling PackageGraph PackageRequirement.swift
[3732/3820] Compiling PackageGraph DependencyResolutionNode.swift
[3733/3820] Compiling PackageGraph Diagnostics.swift
[3734/3820] Compiling PackageGraph GraphLoadingNode.swift
[3735/3820] Compiling PackageGraph BoundVersion.swift
[3736/3820] Compiling PackageGraph DependencyMirrors.swift
[3737/3820] Compiling PackageGraph DependencyResolverBinding.swift
[3738/3820] Compiling PackageGraph DependencyResolverDelegate.swift
[3739/3820] Compiling PackageGraph DependencyResolverError.swift
[3740/3820] Compiling PackageGraph PlatformVersionProvider.swift
[3741/3823] Emitting module PackageRegistry
[3742/3823] Emitting module PackageGraph
[3751/3823] Compiling PackageModelSyntax ProductDescription+Syntax.swift
[3752/3823] Compiling PackageModelSyntax SyntaxEditUtils.swift
[3755/3823] Compiling PackageModelSyntax ProductDescription+Syntax.swift
[3756/3823] Compiling PackageModelSyntax PackageEditResult.swift
[3763/3824] Emitting module PackageModelSyntax
[3764/3824] Compiling PackageModelSyntax SyntaxEditUtils.swift
[3765/3824] Compiling PackageGraph ResolvedModule.swift
[3766/3824] Compiling PackageGraph ResolvedPackage.swift
[3767/3824] Compiling PackageGraph ResolvedProduct.swift
[3768/3824] Compiling PackageRegistry SignatureValidation.swift
[3769/3824] Compiling PackageRegistry RegistryDownloadsManager.swift
[3770/3824] Compiling PackageRegistry SigningEntityTOFU.swift
[3771/3824] Compiling PackageRegistry SignatureValidation.swift
[3775/3824] Compiling PackageModelSyntax TargetDescription+Syntax.swift
[3776/3824] Compiling PackageRegistry RegistryConfiguration.swift
[3781/3824] Compiling PackageGraph Assignment.swift
[3782/3824] Compiling PackageGraph ContainerProvider.swift
[3783/3824] Compiling PackageGraph DiagnosticReportBuilder.swift
[3784/3824] Compiling PackageGraph Incompatibility.swift
[3785/3824] Compiling PackageGraph PartialSolution.swift
[3786/3824] Compiling PackageGraph PubGrubDependencyResolver.swift
[3787/3824] Compiling PackageGraph PubGrubPackageContainer.swift
[3788/3824] Compiling PackageGraph Term.swift
[3797/3824] Compiling PackageGraph ResolvedPackagesStore.swift
[3798/3824] Compiling PackageGraph Version+Extensions.swift
[3799/3824] Compiling PackageGraph VersionSetSpecifier.swift
[3815/3844] Compiling PackageRegistry RegistryClient.swift
[3816/3866] Compiling PackageRegistry RegistryDownloadsManager.swift
[3817/3866] Compiling PackageRegistry RegistryConfiguration.swift
[3818/3866] Compiling PackageRegistry ChecksumTOFU.swift
[3819/3866] Compiling PackageRegistry RegistryClient.swift
[3820/3866] Emitting module PackageMetadata
[3821/3866] Compiling SPMBuildCore ResolvedPackage+Extensions.swift
[3822/3866] Compiling SPMBuildCore Triple+Extensions.swift
[3823/3870] Compiling SPMBuildCore DefaultPluginScriptRunner.swift
[3824/3870] Compiling SPMBuildCore PluginContextSerializer.swift
[3825/3870] Compiling SPMBuildCore PluginInvocation.swift
[3826/3872] Compiling SPMBuildCore BuildParameters+Linking.swift
[3827/3872] Compiling SPMBuildCore BuildParameters+Output.swift
[3828/3872] Compiling SPMBuildCore BuildParameters+Testing.swift
[3829/3872] Compiling SPMBuildCore XCFrameworkMetadata.swift
[3830/3872] Compiling SPMBuildCore XcodeProjectRepresentation.swift
[3831/3872] Compiling PackageMetadata PackageMetadata.swift
[3834/3872] Compiling SPMBuildCore BuildSystemDelegate.swift
[3835/3872] Compiling SPMBuildCore BuiltTestProduct.swift
[3836/3872] Compiling SPMBuildCore CommandPluginResult.swift
[3837/3872] Compiling SPMBuildCore BinaryTarget+Extensions.swift
[3838/3872] Compiling SPMBuildCore BuildParameters+Debugging.swift
[3839/3872] Compiling SPMBuildCore BuildParameters+Driver.swift
[3843/3872] Emitting module SPMBuildCore
[3844/3872] Emitting module PackageMetadata
[3845/3872] Compiling PackageMetadata PackageMetadata.swift
[3846/3872] Emitting module SPMBuildCore
[3847/3872] Compiling SPMBuildCore BuildParameters.swift
[3848/3872] Compiling SPMBuildCore BuildSystem.swift
[3849/3872] Compiling SPMBuildCore BuildSystemCommand.swift
[3858/3872] Compiling SPMBuildCore PluginMessages.swift
[3859/3872] Compiling SPMBuildCore PluginScriptRunner.swift
[3868/3978] Compiling Workspace Diagnostics.swift
[3869/3978] Compiling Workspace InitPackage.swift
[3870/3978] Compiling Workspace LoadableResult.swift
[3871/3980] Compiling Workspace ManagedArtifact.swift
[3872/3980] Compiling Workspace Signature.swift
[3873/3980] Compiling Workspace Utilities.swift
[3874/3982] Compiling Workspace X509Extensions.swift
[3875/3982] Compiling Workspace embedded_resources.swift
[3876/3982] Compiling Workspace FileSystemPackageContainer.swift
[3877/3982] Emitting module Build
[3878/3982] Compiling Build SwiftCompilerOutputParser.swift
[3879/3982] Compiling Build TestObservation.swift
[3880/3982] Compiling Workspace ManagedDependency.swift
[3881/3982] Compiling Workspace ManagedPrebuilt.swift
[3882/3982] Compiling Workspace Base64URL.swift
[3883/3982] Emitting module Build
[3884/3982] Compiling Workspace CertificatePolicy.swift
[3885/3982] Compiling Workspace ManifestSigning.swift
[3886/3982] Compiling Workspace CheckoutState.swift
[3887/3982] Emitting module Workspace
[3897/3990] Compiling Workspace ResolverPrecomputationProvider.swift
[3898/3990] Compiling Workspace ToolsVersionSpecificationRewriter.swift
[3899/3990] Compiling Workspace Workspace+BinaryArtifacts.swift
[3901/3990] Compiling Workspace RegistryPackageContainer.swift
[3902/3990] Compiling Workspace SourceControlPackageContainer.swift
[3903/3990] Compiling Workspace ResolvedFileWatcher.swift
[3946/3990] Compiling Workspace Workspace+PackageContainer.swift
[3947/3990] Compiling Workspace Workspace+Prebuilts.swift
[3948/3990] Compiling Workspace Workspace+Registry.swift
[3949/3990] Compiling Workspace Workspace+ResolvedPackages.swift
[3954/3996] Emitting module SourceKitLSPAPI
[3964/3996] Compiling SourceKitLSPAPI PluginTargetBuildDescription.swift
[3965/3996] Compiling SourceKitLSPAPI BuildDescription.swift
[3966/3996] Compiling SourceKitLSPAPI PluginTargetBuildDescription.swift
[3967/3996] Compiling SourceKitLSPAPI BuildDescription.swift
[3973/3996] Compiling Workspace Workspace+Dependencies.swift
[3974/3996] Compiling Workspace Workspace+Editing.swift
[3975/3996] Compiling Workspace Workspace+Manifests.swift
[3984/3996] Compiling Workspace Workspace+Signing.swift
[3985/3996] Compiling Workspace Workspace+SourceControl.swift
[3986/3996] Compiling Workspace Workspace+State.swift
[3987/3996] Compiling Workspace Workspace.swift
[3992/4018] Compiling SourceryLib NSRange + Editing.swift
[3994/4020] Compiling SourceryLib DryOutputModels.swift
[3995/4020] Compiling SourceryLib BytesRange + Editing.swift
[3996/4020] Compiling SourceryLib FolderWatcher.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Sourcery/Utils/FolderWatcher.swift:99:13: warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
 97 |             stream = FSEventStreamCreate(nil, handler, &context, [path] as CFArray, FSEventStreamEventId(kFSEventStreamEventIdSinceNow), latency, flags)
 98 | 
 99 |             FSEventStreamScheduleWithRunLoop(stream, CFRunLoopGetCurrent(), CFRunLoopMode.defaultMode.rawValue)
    |             `- warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
100 |             FSEventStreamStart(stream)
101 |         }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Sourcery/Utils/FolderWatcher.swift:99:13: warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
 97 |             stream = FSEventStreamCreate(nil, handler, &context, [path] as CFArray, FSEventStreamEventId(kFSEventStreamEventIdSinceNow), latency, flags)
 98 | 
 99 |             FSEventStreamScheduleWithRunLoop(stream, CFRunLoopGetCurrent(), CFRunLoopMode.defaultMode.rawValue)
    |             `- warning: 'FSEventStreamScheduleWithRunLoop' was deprecated in macOS 13.0: Use FSEventStreamSetDispatchQueue instead. [#DeprecatedDeclaration]
100 |             FSEventStreamStart(stream)
101 |         }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[3998/4020] Compiling SourceryLib DryOutputModels.swift
[3999/4020] Compiling SourceryLib Xcode+Extensions.swift
[4001/4020] Compiling SourceryLib Configuration.swift
[4002/4020] Compiling SourceryLib JavaScriptTemplate.swift
[4003/4020] Compiling SourceryLib StencilTemplate.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Sourcery/Generating/Templates/Swift/SwiftTemplate.swift:14:1: warning: extension declares a conformance of imported type 'SwiftTemplate' to imported protocol 'Template'; this will not behave correctly if the owners of 'SourcerySwift' introduce this conformance in the future
12 | import SourcerySwift
13 | 
14 | extension SwiftTemplate: Template {
   | |- warning: extension declares a conformance of imported type 'SwiftTemplate' to imported protocol 'Template'; this will not behave correctly if the owners of 'SourcerySwift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
15 | 
16 |     public func render(_ context: TemplateContext) throws -> String {
[4004/4020] Compiling SourceryLib SwiftTemplate.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Sourcery/Generating/Templates/Swift/SwiftTemplate.swift:14:1: warning: extension declares a conformance of imported type 'SwiftTemplate' to imported protocol 'Template'; this will not behave correctly if the owners of 'SourcerySwift' introduce this conformance in the future
12 | import SourcerySwift
13 | 
14 | extension SwiftTemplate: Template {
   | |- warning: extension declares a conformance of imported type 'SwiftTemplate' to imported protocol 'Template'; this will not behave correctly if the owners of 'SourcerySwift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
15 | 
16 |     public func render(_ context: TemplateContext) throws -> String {
[4005/4020] Emitting module SourceryLib
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Sourcery/Generating/Templates/Swift/SwiftTemplate.swift:14:1: warning: extension declares a conformance of imported type 'SwiftTemplate' to imported protocol 'Template'; this will not behave correctly if the owners of 'SourcerySwift' introduce this conformance in the future
12 | import SourcerySwift
13 | 
14 | extension SwiftTemplate: Template {
   | |- warning: extension declares a conformance of imported type 'SwiftTemplate' to imported protocol 'Template'; this will not behave correctly if the owners of 'SourcerySwift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
15 | 
16 |     public func render(_ context: TemplateContext) throws -> String {
[4006/4020] Compiling SourceryLib Sourcery.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Sourcery/Sourcery.swift:433:54: warning: 'unarchiveTopLevelObjectWithData' was deprecated in macOS 10.14: Use unarchivedObject(ofClass:from:) instead [#DeprecatedDeclaration]
431 |         if requiresFileParserCopy {
432 |             let data = try NSKeyedArchiver.archivedData(withRootObject: parserResult, requiringSecureCoding: false)
433 |             parserResultCopy = try NSKeyedUnarchiver.unarchiveTopLevelObjectWithData(data) as? FileParserResult
    |                                                      `- warning: 'unarchiveTopLevelObjectWithData' was deprecated in macOS 10.14: Use unarchivedObject(ofClass:from:) instead [#DeprecatedDeclaration]
434 |         }
435 | 

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Sourcery/Sourcery.swift:493:51: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
491 |         SwiftTryCatch.try({
492 |             // this deprecation can't be removed atm, new API is 10x slower
493 |             if let unarchived = NSKeyedUnarchiver.unarchiveObject(withFile: artifacts) as? FileParserResult {
    |                                                   `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
494 |                 if unarchived.sourceryVersion == Sourcery.version, unarchived.modifiedDate == modifiedDate {
495 |                     unarchivedResult = unarchived

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[4007/4020] Compiling SourceryLib ByteRangeConversion.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Sourcery/Sourcery.swift:433:54: warning: 'unarchiveTopLevelObjectWithData' was deprecated in macOS 10.14: Use unarchivedObject(ofClass:from:) instead [#DeprecatedDeclaration]
431 |         if requiresFileParserCopy {
432 |             let data = try NSKeyedArchiver.archivedData(withRootObject: parserResult, requiringSecureCoding: false)
433 |             parserResultCopy = try NSKeyedUnarchiver.unarchiveTopLevelObjectWithData(data) as? FileParserResult
    |                                                      `- warning: 'unarchiveTopLevelObjectWithData' was deprecated in macOS 10.14: Use unarchivedObject(ofClass:from:) instead [#DeprecatedDeclaration]
434 |         }
435 | 

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Sourcery/Sourcery.swift:493:51: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
491 |         SwiftTryCatch.try({
492 |             // this deprecation can't be removed atm, new API is 10x slower
493 |             if let unarchived = NSKeyedUnarchiver.unarchiveObject(withFile: artifacts) as? FileParserResult {
    |                                                   `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
494 |                 if unarchived.sourceryVersion == Sourcery.version, unarchived.modifiedDate == modifiedDate {
495 |                     unarchivedResult = unarchived

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[4008/4020] Compiling SourceryLib BytesRange + Editing.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Sourcery/Generating/Templates/Swift/SwiftTemplate.swift:14:1: warning: extension declares a conformance of imported type 'SwiftTemplate' to imported protocol 'Template'; this will not behave correctly if the owners of 'SourcerySwift' introduce this conformance in the future
12 | import SourcerySwift
13 | 
14 | extension SwiftTemplate: Template {
   | |- warning: extension declares a conformance of imported type 'SwiftTemplate' to imported protocol 'Template'; this will not behave correctly if the owners of 'SourcerySwift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
15 | 
16 |     public func render(_ context: TemplateContext) throws -> String {
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Sourcery/Generating/Templates/Swift/SwiftTemplate.swift:14:1: warning: extension declares a conformance of imported type 'SwiftTemplate' to imported protocol 'Template'; this will not behave correctly if the owners of 'SourcerySwift' introduce this conformance in the future
12 | import SourcerySwift
13 | 
14 | extension SwiftTemplate: Template {
   | |- warning: extension declares a conformance of imported type 'SwiftTemplate' to imported protocol 'Template'; this will not behave correctly if the owners of 'SourcerySwift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
15 | 
16 |     public func render(_ context: TemplateContext) throws -> String {
[4013/4020] Emitting module SourceryLib
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Sourcery/Generating/Templates/Swift/SwiftTemplate.swift:14:1: warning: extension declares a conformance of imported type 'SwiftTemplate' to imported protocol 'Template'; this will not behave correctly if the owners of 'SourcerySwift' introduce this conformance in the future
12 | import SourcerySwift
13 | 
14 | extension SwiftTemplate: Template {
   | |- warning: extension declares a conformance of imported type 'SwiftTemplate' to imported protocol 'Template'; this will not behave correctly if the owners of 'SourcerySwift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
15 | 
16 |     public func render(_ context: TemplateContext) throws -> String {
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Sourcery/Sourcery.swift:433:54: warning: 'unarchiveTopLevelObjectWithData' was deprecated in macOS 10.14: Use unarchivedObject(ofClass:from:) instead [#DeprecatedDeclaration]
431 |         if requiresFileParserCopy {
432 |             let data = try NSKeyedArchiver.archivedData(withRootObject: parserResult, requiringSecureCoding: false)
433 |             parserResultCopy = try NSKeyedUnarchiver.unarchiveTopLevelObjectWithData(data) as? FileParserResult
    |                                                      `- warning: 'unarchiveTopLevelObjectWithData' was deprecated in macOS 10.14: Use unarchivedObject(ofClass:from:) instead [#DeprecatedDeclaration]
434 |         }
435 | 

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Sourcery/Sourcery.swift:493:51: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
491 |         SwiftTryCatch.try({
492 |             // this deprecation can't be removed atm, new API is 10x slower
493 |             if let unarchived = NSKeyedUnarchiver.unarchiveObject(withFile: artifacts) as? FileParserResult {
    |                                                   `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
494 |                 if unarchived.sourceryVersion == Sourcery.version, unarchived.modifiedDate == modifiedDate {
495 |                     unarchivedResult = unarchived

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Sourcery/Sourcery.swift:433:54: warning: 'unarchiveTopLevelObjectWithData' was deprecated in macOS 10.14: Use unarchivedObject(ofClass:from:) instead [#DeprecatedDeclaration]
431 |         if requiresFileParserCopy {
432 |             let data = try NSKeyedArchiver.archivedData(withRootObject: parserResult, requiringSecureCoding: false)
433 |             parserResultCopy = try NSKeyedUnarchiver.unarchiveTopLevelObjectWithData(data) as? FileParserResult
    |                                                      `- warning: 'unarchiveTopLevelObjectWithData' was deprecated in macOS 10.14: Use unarchivedObject(ofClass:from:) instead [#DeprecatedDeclaration]
434 |         }
435 | 

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Sourcery/Sourcery.swift:493:51: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
491 |         SwiftTryCatch.try({
492 |             // this deprecation can't be removed atm, new API is 10x slower
493 |             if let unarchived = NSKeyedUnarchiver.unarchiveObject(withFile: artifacts) as? FileParserResult {
