warning: 'repo': found 7 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoLenses.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/artifactbundle.info.json.template
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoHashable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/LinuxMain.swift
warning: 'repo': found 1 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/Stub/Source_Linux/TestProject/TestProject/Info.plist
warning: 'repo': found 6 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoHashable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoLenses.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/LinuxMain.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Sourcery/Generating/Templates/Swift/SwiftTemplate.swift:14:1: warning: extension declares a conformance of imported type 'SwiftTemplate' to imported protocol 'Template'; this will not behave correctly if the owners of 'SourcerySwift' introduce this conformance in the future
12 | import SourcerySwift
13 | 
14 | extension SwiftTemplate: Template {
   | |- warning: extension declares a conformance of imported type 'SwiftTemplate' to imported protocol 'Template'; this will not behave correctly if the owners of 'SourcerySwift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
15 | 
16 |     public func render(_ context: TemplateContext) throws -> String {
[4000/4020] Compiling SourceryLib Xcode+Extensions.swift
[4002/4020] Compiling SourceryLib Configuration.swift
[4003/4020] Compiling SourceryLib JavaScriptTemplate.swift
[4004/4020] Compiling SourceryLib NSRange + Editing.swift
[4005/4020] Compiling SourceryLib BytesRange + Editing.swift
[4008/4020] Compiling SourceryLib DryOutputModels.swift
[4009/4020] Compiling SourceryLib Sourcery.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Sourcery/Generating/Templates/Swift/SwiftTemplate.swift:14:1: warning: extension declares a conformance of imported type 'SwiftTemplate' to imported protocol 'Template'; this will not behave correctly if the owners of 'SourcerySwift' introduce this conformance in the future
12 | import SourcerySwift
13 | 
14 | extension SwiftTemplate: Template {
   | |- warning: extension declares a conformance of imported type 'SwiftTemplate' to imported protocol 'Template'; this will not behave correctly if the owners of 'SourcerySwift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
15 | 
16 |     public func render(_ context: TemplateContext) throws -> String {
[4010/4020] Compiling SourceryLib ByteRangeConversion.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Sourcery/Generating/Templates/Swift/SwiftTemplate.swift:14:1: warning: extension declares a conformance of imported type 'SwiftTemplate' to imported protocol 'Template'; this will not behave correctly if the owners of 'SourcerySwift' introduce this conformance in the future
12 | import SourcerySwift
13 | 
14 | extension SwiftTemplate: Template {
   | |- warning: extension declares a conformance of imported type 'SwiftTemplate' to imported protocol 'Template'; this will not behave correctly if the owners of 'SourcerySwift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
15 | 
16 |     public func render(_ context: TemplateContext) throws -> String {
[4011/4020] Emitting module SourceryLib
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Sourcery/Generating/Templates/Swift/SwiftTemplate.swift:14:1: warning: extension declares a conformance of imported type 'SwiftTemplate' to imported protocol 'Template'; this will not behave correctly if the owners of 'SourcerySwift' introduce this conformance in the future
12 | import SourcerySwift
13 | 
14 | extension SwiftTemplate: Template {
   | |- warning: extension declares a conformance of imported type 'SwiftTemplate' to imported protocol 'Template'; this will not behave correctly if the owners of 'SourcerySwift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
15 | 
16 |     public func render(_ context: TemplateContext) throws -> String {
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Sourcery/Sourcery.swift:433:54: warning: 'unarchiveTopLevelObjectWithData' was deprecated in macOS 10.14: Use unarchivedObject(ofClass:from:) instead [#DeprecatedDeclaration]
431 |         if requiresFileParserCopy {
432 |             let data = try NSKeyedArchiver.archivedData(withRootObject: parserResult, requiringSecureCoding: false)
433 |             parserResultCopy = try NSKeyedUnarchiver.unarchiveTopLevelObjectWithData(data) as? FileParserResult
    |                                                      `- warning: 'unarchiveTopLevelObjectWithData' was deprecated in macOS 10.14: Use unarchivedObject(ofClass:from:) instead [#DeprecatedDeclaration]
434 |         }
435 | 

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Sourcery/Sourcery.swift:493:51: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
491 |         SwiftTryCatch.try({
492 |             // this deprecation can't be removed atm, new API is 10x slower
493 |             if let unarchived = NSKeyedUnarchiver.unarchiveObject(withFile: artifacts) as? FileParserResult {
    |                                                   `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
494 |                 if unarchived.sourceryVersion == Sourcery.version, unarchived.modifiedDate == modifiedDate {
495 |                     unarchivedResult = unarchived

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Sourcery/Sourcery.swift:433:54: warning: 'unarchiveTopLevelObjectWithData' was deprecated in macOS 10.14: Use unarchivedObject(ofClass:from:) instead [#DeprecatedDeclaration]
431 |         if requiresFileParserCopy {
432 |             let data = try NSKeyedArchiver.archivedData(withRootObject: parserResult, requiringSecureCoding: false)
433 |             parserResultCopy = try NSKeyedUnarchiver.unarchiveTopLevelObjectWithData(data) as? FileParserResult
    |                                                      `- warning: 'unarchiveTopLevelObjectWithData' was deprecated in macOS 10.14: Use unarchivedObject(ofClass:from:) instead [#DeprecatedDeclaration]
434 |         }
435 | 

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Sourcery/Sourcery.swift:493:51: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
491 |         SwiftTryCatch.try({
492 |             // this deprecation can't be removed atm, new API is 10x slower
493 |             if let unarchived = NSKeyedUnarchiver.unarchiveObject(withFile: artifacts) as? FileParserResult {
    |                                                   `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
494 |                 if unarchived.sourceryVersion == Sourcery.version, unarchived.modifiedDate == modifiedDate {
495 |                     unarchivedResult = unarchived

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Sourcery/Sourcery.swift:433:54: warning: 'unarchiveTopLevelObjectWithData' was deprecated in macOS 10.14: Use unarchivedObject(ofClass:from:) instead [#DeprecatedDeclaration]
431 |         if requiresFileParserCopy {
432 |             let data = try NSKeyedArchiver.archivedData(withRootObject: parserResult, requiringSecureCoding: false)
433 |             parserResultCopy = try NSKeyedUnarchiver.unarchiveTopLevelObjectWithData(data) as? FileParserResult
    |                                                      `- warning: 'unarchiveTopLevelObjectWithData' was deprecated in macOS 10.14: Use unarchivedObject(ofClass:from:) instead [#DeprecatedDeclaration]
434 |         }
435 | 

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Sourcery/Sourcery.swift:493:51: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
491 |         SwiftTryCatch.try({
492 |             // this deprecation can't be removed atm, new API is 10x slower
493 |             if let unarchived = NSKeyedUnarchiver.unarchiveObject(withFile: artifacts) as? FileParserResult {
    |                                                   `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
494 |                 if unarchived.sourceryVersion == Sourcery.version, unarchived.modifiedDate == modifiedDate {
495 |                     unarchivedResult = unarchived

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Sourcery/Sourcery.swift:433:54: warning: 'unarchiveTopLevelObjectWithData' was deprecated in macOS 10.14: Use unarchivedObject(ofClass:from:) instead [#DeprecatedDeclaration]
431 |         if requiresFileParserCopy {
432 |             let data = try NSKeyedArchiver.archivedData(withRootObject: parserResult, requiringSecureCoding: false)
433 |             parserResultCopy = try NSKeyedUnarchiver.unarchiveTopLevelObjectWithData(data) as? FileParserResult
    |                                                      `- warning: 'unarchiveTopLevelObjectWithData' was deprecated in macOS 10.14: Use unarchivedObject(ofClass:from:) instead [#DeprecatedDeclaration]
434 |         }
435 | 

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Sourcery/Sourcery.swift:493:51: warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
491 |         SwiftTryCatch.try({
492 |             // this deprecation can't be removed atm, new API is 10x slower
493 |             if let unarchived = NSKeyedUnarchiver.unarchiveObject(withFile: artifacts) as? FileParserResult {
    |                                                   `- warning: 'unarchiveObject(withFile:)' was deprecated in macOS 10.14: Use +unarchivedObjectOfClass:fromData:error: instead [#DeprecatedDeclaration]
494 |                 if unarchived.sourceryVersion == Sourcery.version, unarchived.modifiedDate == modifiedDate {
495 |                     unarchivedResult = unarchived

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[4016/4062] Compiling SourceryLibTests CustomMatchers.swift
[4017/4062] Compiling SourceryLibTests Extensions.swift
[4018/4062] Compiling SourceryLibTests ActorSpec.swift
[4019/4062] Compiling SourceryLibTests ArrayTypeSpec.swift
[4020/4062] Compiling SourceryLibTests ClassSpec.swift
[4021/4062] Compiling SourceryLibTests DiffableSpec.swift
[4022/4067] Compiling SourceryLibTests EnumSpec.swift
[4023/4067] Compiling SourceryLibTests MethodSpec.swift
[4024/4067] Compiling SourceryLibTests ProtocolSpec.swift
[4025/4067] Compiling SourceryLibTests StructSpec.swift
[4026/4067] Compiling SourceryLibTests TypeSpec.swift
[4027/4067] Compiling SourceryLibTests Bar.swift
[4028/4067] Compiling SourceryLibTests Foo.swift
[4029/4067] Compiling SourceryLibTests FooBar.swift
[4030/4067] Compiling SourceryLibTests Stubs.swift
[4031/4067] Compiling SourceryLibTests resource_bundle_accessor.swift
[4032/4067] Compiling SourceryLibTests TemplateAnnotationsParserSpec.swift
[4033/4067] Compiling SourceryLibTests TemplatesAnnotationParser_ForceParseInlineCodeSpec.swift
[4034/4067] Compiling SourceryLibTests VerifierSpec.swift
[4035/4067] Compiling SourceryLibTests Sourcery+PerformanceSpec.swift
[4036/4067] Compiling SourceryLibTests SourcerySpec.swift
[4037/4067] Emitting module SourceryLibTests
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/ConfigurationSpec.swift:313:1: warning: extension declares a conformance of imported type 'Source' to imported protocol 'Equatable'; this will not behave correctly if the owners of 'SourceryLib' introduce this conformance in the future
311 | }
312 | 
313 | extension Source: Equatable {
    | |- warning: extension declares a conformance of imported type 'Source' to imported protocol 'Equatable'; this will not behave correctly if the owners of 'SourceryLib' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
314 |     public static func == (lhs: Source, rhs: Source) -> Bool {
315 |         switch (lhs, rhs) {

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/ConfigurationSpec.swift:326:1: warning: extension declares a conformance of imported type 'Project' to imported protocol 'Equatable'; this will not behave correctly if the owners of 'SourceryLib' introduce this conformance in the future
324 | }
325 | 
326 | extension Project: Equatable {
    | |- warning: extension declares a conformance of imported type 'Project' to imported protocol 'Equatable'; this will not behave correctly if the owners of 'SourceryLib' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
327 |     public static func == (lhs: Project, rhs: Project) -> Bool {
328 |         return lhs.root == rhs.root

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/ConfigurationSpec.swift:332:1: warning: extension declares a conformance of imported type 'Paths' to imported protocol 'Equatable'; this will not behave correctly if the owners of 'SourceryLib' introduce this conformance in the future
330 | }
331 | 
332 | extension Paths: Equatable {
    | |- warning: extension declares a conformance of imported type 'Paths' to imported protocol 'Equatable'; this will not behave correctly if the owners of 'SourceryLib' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
333 |     public static func == (lhs: Paths, rhs: Paths) -> Bool {
334 |         return lhs.include == rhs.include
[4038/4067] Compiling SourceryLibTests ConfigurationSpec.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/ConfigurationSpec.swift:313:1: warning: extension declares a conformance of imported type 'Source' to imported protocol 'Equatable'; this will not behave correctly if the owners of 'SourceryLib' introduce this conformance in the future
311 | }
312 | 
313 | extension Source: Equatable {
    | |- warning: extension declares a conformance of imported type 'Source' to imported protocol 'Equatable'; this will not behave correctly if the owners of 'SourceryLib' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
314 |     public static func == (lhs: Source, rhs: Source) -> Bool {
315 |         switch (lhs, rhs) {

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/ConfigurationSpec.swift:326:1: warning: extension declares a conformance of imported type 'Project' to imported protocol 'Equatable'; this will not behave correctly if the owners of 'SourceryLib' introduce this conformance in the future
324 | }
325 | 
326 | extension Project: Equatable {
    | |- warning: extension declares a conformance of imported type 'Project' to imported protocol 'Equatable'; this will not behave correctly if the owners of 'SourceryLib' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
327 |     public static func == (lhs: Project, rhs: Project) -> Bool {
328 |         return lhs.root == rhs.root

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/ConfigurationSpec.swift:332:1: warning: extension declares a conformance of imported type 'Paths' to imported protocol 'Equatable'; this will not behave correctly if the owners of 'SourceryLib' introduce this conformance in the future
330 | }
331 | 
332 | extension Paths: Equatable {
    | |- warning: extension declares a conformance of imported type 'Paths' to imported protocol 'Equatable'; this will not behave correctly if the owners of 'SourceryLib' introduce this conformance in the future
    | `- note: add '@retroactive' to silence this warning
333 |     public static func == (lhs: Paths, rhs: Paths) -> Bool {
334 |         return lhs.include == rhs.include

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/Generating/JavaScriptTemplateSpecs.swift:90:35: warning: result of call to 'generate(_:types:functions:template:arguments:)' is unused [#no-usage]
 88 |                 expect {
 89 |                     expect(EJSTemplate.ejsPath).toNot(beNil())
 90 |                     try Generator.generate(nil, types: Types(types: []), functions: [], template: JavaScriptTemplate(templateString: "<% invalid %>", ejsPath: EJSTemplate.ejsPath!))
    |                                   `- warning: result of call to 'generate(_:types:functions:template:arguments:)' is unused [#no-usage]
 91 |                     }
 92 |                     .to(throwError(closure: { (error) in

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/Generating/JavaScriptTemplateSpecs.swift:100:35: warning: result of call to 'generate(_:types:functions:template:arguments:)' is unused [#no-usage]
 98 |                 expect {
 99 |                     expect(EJSTemplate.ejsPath).toNot(beNil())
100 |                     try Generator.generate(nil, types: Types(types: []), functions: [], template: JavaScriptTemplate(templateString: "<%_ for (type of types.implementing.Some) { -%><% } %>", ejsPath: EJSTemplate.ejsPath!))
    |                                   `- warning: result of call to 'generate(_:types:functions:template:arguments:)' is unused [#no-usage]
101 |                     }
102 |                     .to(throwError(closure: { (error) in

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/Generating/JavaScriptTemplateSpecs.swift:110:35: warning: result of call to 'generate(_:types:functions:template:arguments:)' is unused [#no-usage]
108 |                 expect {
109 |                     expect(EJSTemplate.ejsPath).toNot(beNil())
110 |                     try Generator.generate(nil, types: Types(types: []), functions: [], template: JavaScriptTemplate(templateString: "<%_ for (type of types.implements.Some) { -%><% } %>", ejsPath: EJSTemplate.ejsPath!))
    |                                   `- warning: result of call to 'generate(_:types:functions:template:arguments:)' is unused [#no-usage]
111 |                     }
112 |                     .to(throwError(closure: { (error) in

/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/Generating/JavaScriptTemplateSpecs.swift:41:37: warning: string interpolation produces a debug description for an optional value; did you mean to make this explicit?
 39 | 
 40 |                 let result = (try? (outputDir + Sourcery().generatedPath(for: templatePath)).read(.utf8))
 41 |                 print("expected:\n\(expectedResult)\n\ngot:\n\(result)")
    |                                     |- warning: string interpolation produces a debug description for an optional value; did you mean to make this explicit?
